slug,机型,原始字幕文章,旧版引用,字幕索引路径,B站链接,BV号,创作者,状态
olympus-mju-1,奥林巴斯 mju-1,奥林巴斯mju1测评_千元以内性价比首选,../01_articles/奥林巴斯mju1测评_千元以内性价比首选.md,,,,,字幕索引未匹配
olympus-mju-1,奥林巴斯 mju-1,胶片摄影入门到进阶全面指南！,../01_articles/胶片摄影入门到进阶全面指南！.md,,,,,字幕索引未匹配
olympus-mju-1,奥林巴斯 mju-1,新手旅行胶片相机推荐,../01_articles/新手旅行胶片相机推荐.md,,,,,字幕索引未匹配
olympus-mju-2,奥林巴斯 mju-2,奥林巴斯mju1测评_千元以内性价比首选,../01_articles/奥林巴斯mju1测评_千元以内性价比首选.md,,,,,字幕索引未匹配
olympus-mju-2,奥林巴斯 mju-2,胶片摄影入门到进阶全面指南！,../01_articles/胶片摄影入门到进阶全面指南！.md,,,,,字幕索引未匹配
olympus-mju-2,奥林巴斯 mju-2,胶片时代十大神级便携相机,../01_articles/胶片时代十大神级便携相机.md,,,,,字幕索引未匹配
olympus-om-1,奥林巴斯 OM-1,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
olympus-om-1,奥林巴斯 OM-1,超适合新手的胶片相机！奥林巴斯OM10,../01_articles/超适合新手的胶片相机！奥林巴斯OM10.md,,,,,字幕索引未匹配
olympus-om-10,奥林巴斯 OM-10,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
olympus-om-10,奥林巴斯 OM-10,超适合新手的胶片相机！奥林巴斯OM10,../01_articles/超适合新手的胶片相机！奥林巴斯OM10.md,,,,,字幕索引未匹配
olympus-om-2,奥林巴斯 OM-2,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
olympus-om-2n,奥林巴斯 OM-2n,Jie's Lens 入门指北,../01_articles/Jie's Lens 入门指北.md,,,,,字幕索引未匹配
olympus-om-4,奥林巴斯 OM-4,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
olympus-pen-d3,奥林巴斯 Pen D3,这！就是胶片！,../01_articles/这！就是胶片！.md,,,,,字幕索引未匹配
olympus-pen-ee-2,奥林巴斯 Pen EE-2,新手旅行胶片相机推荐,../01_articles/新手旅行胶片相机推荐.md,,,,,字幕索引未匹配
olympus-pen-f,奥林巴斯 Pen F 系列,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
olympus-xa,奥林巴斯 XA,【口袋胶片机成像排行榜】我花了80000元,../01_articles/【口袋胶片机成像排行榜】我花了80000元.md,01_articles/【口袋胶片机成像排行榜】我花了80000元.md,https://www.bilibili.com/video/BV1Uj411Z7E9/,BV1Uj411Z7E9,德松Desong,已恢复
olympus-xa,奥林巴斯 XA,胶片时代十大神级便携相机,../01_articles/胶片时代十大神级便携相机.md,,,,,字幕索引未匹配
pentax-6-7,宾得 6×7,张有伯全面指南,../01_articles/张有伯全面指南.md,,,,,字幕索引未匹配
pentax-espio-mini,宾得 Espio Mini,2025年度爱用相机_从数码到胶片,../01_articles/2025年度爱用相机_从数码到胶片.md,01_articles/2025年度爱用相机_从数码到胶片.md,https://www.bilibili.com/video/BV1rSiMBmEQF/,BV1rSiMBmEQF,德松Desong,已恢复
pentax-espio-mini,宾得 Espio Mini,入门胶片相机不知道怎么选？推荐几款性价比高的胶片傻瓜相机！,../01_articles/入门胶片相机不知道怎么选？推荐几款性价比高的胶片傻瓜相机！.md,,,,,字幕索引未匹配
pentax-k1000,宾得 K1000,【中字】胶片摄影 _ 2024年新手如何选购胶片相机,../01_articles/【中字】胶片摄影 _ 2024年新手如何选购胶片相机.md,01_articles/【中字】胶片摄影 _ 2024年新手如何选购胶片相机.md,https://www.bilibili.com/video/BV1LF4m1M7ca/,BV1LF4m1M7ca,ContactSheets,已恢复
pentax-k1000,宾得 K1000,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-k2,宾得 K2,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-km-kx,宾得 KM / KX,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-lx,宾得 LX,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-me,宾得 ME,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-me-super,宾得 ME Super,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-mx,宾得 MX,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-spotmatic-sp,宾得 Spotmatic（SP）,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
pentax-spotmatic-sp,宾得 Spotmatic（SP）,感谢粉丝狂推的400元胶片相机！美能达SRT-101,../01_articles/感谢粉丝狂推的400元胶片相机！美能达SRT-101.md,,,,,字幕索引未匹配
bronica-etr,勃朗尼卡 ETR 系列,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
fujifilm-ax-5,富士 AX-5,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
fujifilm-ga645zi,富士 GA645Zi,胶片摄影入门到进阶全面指南！,../01_articles/胶片摄影入门到进阶全面指南！.md,,,,,字幕索引未匹配
fujifilm-klasse-w,富士 Klasse W,【口袋胶片机成像排行榜】我花了80000元,../01_articles/【口袋胶片机成像排行榜】我花了80000元.md,01_articles/【口袋胶片机成像排行榜】我花了80000元.md,https://www.bilibili.com/video/BV1Uj411Z7E9/,BV1Uj411Z7E9,德松Desong,已恢复
fujifilm-klasse-w,富士 Klasse W,胶片时代十大神级便携相机,../01_articles/胶片时代十大神级便携相机.md,,,,,字幕索引未匹配
fujifilm-st-701,富士 ST-701,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
fujifilm-st-801-st-901,富士 ST-801 / ST-901,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
fujifilm-wide-300,富士 Wide 300,新手旅行胶片相机推荐,../01_articles/新手旅行胶片相机推荐.md,,,,,字幕索引未匹配
hasselblad-500,哈苏 500 系列,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
hasselblad-500,哈苏 500 系列,2025年度爱用相机_从数码到胶片,../01_articles/2025年度爱用相机_从数码到胶片.md,01_articles/2025年度爱用相机_从数码到胶片.md,https://www.bilibili.com/video/BV1rSiMBmEQF/,BV1rSiMBmEQF,德松Desong,已恢复
hasselblad-500,哈苏 500 系列,Q&A胶片相机_百元入门到万元哈苏,../01_articles/Q&A胶片相机_百元入门到万元哈苏.md,01_articles/Q&A胶片相机_百元入门到万元哈苏.md,https://www.bilibili.com/video/BV1kz411B7pM/,BV1kz411B7pM,晁然然然然,已恢复
seagull-4a,海鸥 4A,张有伯全面指南,../01_articles/张有伯全面指南.md,,,,,字幕索引未匹配
canon-a-1,佳能 A-1,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
canon-ae-1,佳能 AE-1,【中字】胶片摄影 _ 2024年新手如何选购胶片相机,../01_articles/【中字】胶片摄影 _ 2024年新手如何选购胶片相机.md,01_articles/【中字】胶片摄影 _ 2024年新手如何选购胶片相机.md,https://www.bilibili.com/video/BV1LF4m1M7ca/,BV1LF4m1M7ca,ContactSheets,已恢复
canon-ae-1,佳能 AE-1,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
canon-ae-1-program,佳能 AE-1 Program,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
canon-eos-3,佳能 EOS 3,张有伯全面指南,../01_articles/张有伯全面指南.md,,,,,字幕索引未匹配
canon-eos-3,佳能 EOS 3,Jie's Lens 入门指北,../01_articles/Jie's Lens 入门指北.md,,,,,字幕索引未匹配
canon-f-1,佳能 F-1,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
canon-ftb-n,佳能 FTb-N,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
contax-aria,康泰时 Aria,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
contax-g1,康泰时 G1,Q&A胶片相机_百元入门到万元哈苏,../01_articles/Q&A胶片相机_百元入门到万元哈苏.md,01_articles/Q&A胶片相机_百元入门到万元哈苏.md,https://www.bilibili.com/video/BV1kz411B7pM/,BV1kz411B7pM,晁然然然然,已恢复
contax-g2,康泰时 G2,2025年度爱用相机_从数码到胶片,../01_articles/2025年度爱用相机_从数码到胶片.md,01_articles/2025年度爱用相机_从数码到胶片.md,https://www.bilibili.com/video/BV1rSiMBmEQF/,BV1rSiMBmEQF,德松Desong,已恢复
contax-g2,康泰时 G2,Q&A胶片相机_百元入门到万元哈苏,../01_articles/Q&A胶片相机_百元入门到万元哈苏.md,01_articles/Q&A胶片相机_百元入门到万元哈苏.md,https://www.bilibili.com/video/BV1kz411B7pM/,BV1kz411B7pM,晁然然然然,已恢复
contax-rts,康泰时 RTS 系列,16个品牌83台相机！手动胶片单反相机终极推荐,../01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,01_articles/16个品牌83台相机！手动胶片单反相机终极推荐.md,https://www.bilibili.com/video/BV1QydMBSEPa/,BV1QydMBSEPa,大耳蟹,已恢复
contax-s2,康泰时 S2,Q&A老王情侣视频,../01_articles/Q&A老王情侣视频.md,,,,,字幕索引未匹配
contax-t2,康泰时 T2,【口袋胶片机成像排行榜】我花了80000元,../01_articles/【口袋胶片机成像排行榜】我花了80000元.md,01_articles/【口袋胶片机成像排行榜】我花了80000元.md,https://www.bilibili.com/video/BV1Uj411Z7E9/,BV1Uj411Z7E9,德松Desong,已恢复
contax-t2,康泰时 T2,胶片时代十大神级便携相机,../01_articles/胶片时代十大神级便携相机.md,,,,,字幕索引未匹配
contax-t2,康泰时 T2,锐评 胶片机从夯到拉排行榜,../01_articles/锐评 胶片机从夯到拉排行榜.md,,,,,字幕索引未匹配
contax-t3,康泰时 T3,【口袋胶片机成像排行榜】我花了80000元,../01_articles/【口袋胶片机成像排行榜】我花了80000元.md,01_articles/【口袋胶片机成像排行榜】我花了80000元.md,https://www.bilibili.com/video/BV1Uj411Z7E9/,BV1Uj411Z7E9,德松Desong,已恢复
